iri,term_localName,label,definition,comments,examples,organized_in,issued,status,replaces,rdf_type,term_iri,abcd_equivalence,flags
http://rs.tdwg.org/chrono/terms/version/chronometricAgeUncertaintyInYears-2025-06-12,chronometricAgeUncertaintyInYears,Chronometric Age Uncertainty In Years,The temporal uncertainty of the chrono:earliestChronometricAge and chrono:latestChronometicAge in years.,The expected unit for this field is years. The value in this field is number of years before and after the values given in the chrono:earliestChronometricAge and chrono:latestChronometricAge fields within which the actual values are estimated to be.,`100`,http://rs.tdwg.org/chrono/terms/ChronometricAge,2025-06-12,recommended,http://rs.tdwg.org/chrono/terms/version/chronometricAgeUncertaintyInYears-2021-02-02,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.tdwg.org/chrono/terms/chronometricAgeUncertaintyInYears,https://terms.tdwg.org/wiki/abcd-efg:UnitStratigraphicDetermination-ChronostratigraphicAttribution-Accuracy,
http://rs.tdwg.org/chrono/terms/version/chronometricAgeUncertaintyMethod-2025-06-12,chronometricAgeUncertaintyMethod,Chronometric Age Uncertainty Method,The method used to generate the value of chrono:chronometricAgeUncertaintyInYears.," This term has an equivalent in the chronoiri: namespace that allows only an IRI as a value, whereas this term allows for any string literal value.",`2-sigma calibrated range`; `Half of 95% confidence interval`,http://rs.tdwg.org/chrono/terms/ChronometricAge,2025-06-12,recommended,http://rs.tdwg.org/chrono/terms/version/chronometricAgeUncertaintyMethod-2020-11-17,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.tdwg.org/chrono/terms/chronometricAgeUncertaintyMethod,https://terms.tdwg.org/wiki/abcd-efg:StratigraphicAttributions-ChronostratigraphicAttribution-Method,
http://rs.tdwg.org/chrono/terms/version/materialDated-2025-06-12,materialDated,Material Dated,"A description of the material on which the chrono:chronometricAgeProtocol was actually performed, if known."," This term has an equivalent in the chronoiri: namespace that allows only an IRI as a value, whereas this term allows for any string literal value.",`Double Tuff`; `Charcoal found in Stratum V`; `charred wood`; `tooth`,http://rs.tdwg.org/chrono/terms/ChronometricAge,2025-06-12,recommended,http://rs.tdwg.org/chrono/terms/version/materialDated-2020-11-17,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.tdwg.org/chrono/terms/materialDated,https://terms.tdwg.org/wiki/abcd-efg:UnitStratigraphicDetermination-MaterialDated,
http://rs.tdwg.org/chrono/terms/version/materialDatedID-2025-06-12,materialDatedID,Material Dated ID,"An identifier for the dwc:MaterialEntity on which the chrono:chronometricAgeProtocol was performed, if applicable.",,`dwc:materialEntityID: https://www.ebi.ac.uk/metagenomics/samples/SRS1930158`,http://rs.tdwg.org/chrono/terms/ChronometricAge,2025-06-12,recommended,http://rs.tdwg.org/chrono/terms/version/materialDatedID-2021-02-05,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.tdwg.org/chrono/terms/materialDatedID,not in ABCD,
http://rs.tdwg.org/chrono/terms/version/materialDatedRelationship-2025-06-12,materialDatedRelationship,Material Dated Relationship,"The relationship of the chrono:materialDated to the subject of the chrono:ChronometricAge record, from which the chrono:ChronometricAge of the subject is inferred.",Recommended best practice is to use a controlled vocabulary.,"`sameAs` (cases where the subject material was completely destructively subsampled to get the ChronometricAge); `subsampleOf` (cases where part of the original specimen was extracted as the material used to determine the ChronometricAge); `inContextWith` (cases where the ChronometricAge is inferred from materialDated, such as sediments or cultural objects, in related temporal context); `stratigraphicallyCorrelatedWith` (cases where the ChronometricAge is inferred from materialDated in a stratigraphically correlated context)",http://rs.tdwg.org/chrono/terms/ChronometricAge,2025-06-12,recommended,http://rs.tdwg.org/chrono/terms/version/materialDatedRelationship-2021-01-26,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.tdwg.org/chrono/terms/materialDatedRelationship,not in ABCD,
http://rs.tdwg.org/chrono/terms/version/chronometricAgeDeterminedBy-2025-06-12,chronometricAgeDeterminedBy,Chronometric Age Determined By,"A list (concatenated and separated) of names of people, groups, or organizations who determined the chrono:ChronometricAge.","Recommended best practice is to separate the values in a list with space vertical bar space ( | ). This term has an equivalent in the chronoiri: namespace that allows only an IRI as a value, whereas this term allows for any string literal value.",`Michelle LeFebvre | Neill Wallis`,http://rs.tdwg.org/chrono/terms/ChronometricAge,2025-06-12,recommended,http://rs.tdwg.org/chrono/terms/version/chronometricAgeDeterminedBy-2021-02-02,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.tdwg.org/chrono/terms/chronometricAgeDeterminedBy,https://terms.tdwg.org/wiki/abcd-efg:StratigraphicAttributions-ChronostratigraphicAttribution-Identifiers,
http://rs.tdwg.org/chrono/terms/version/chronometricAgeDeterminedDate-2025-06-12,chronometricAgeDeterminedDate,Chronometric Age Determined Date,The date on which the chrono:ChronometricAge was determined.,Recommended best practice is to use a date that conforms to ISO 8601-1:2019.,`1963-03-08T14:07-0600` (8 Mar 1963 at 2:07pm in the time zone six hours earlier than UTC); `2009-02-20T08:40Z` (20 February 2009 8:40am UTC); `2018-08-29T15:19` (3:19pm local time on 29 August 2018); `1809-02-12` (some time during 12 February 1809); `1906-06` (some time in June 1906); `1971` (some time in the year 1971),http://rs.tdwg.org/chrono/terms/ChronometricAge,2025-06-12,recommended,http://rs.tdwg.org/chrono/terms/version/chronometricAgeDeterminedDate-2020-11-17,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.tdwg.org/chrono/terms/chronometricAgeDeterminedDate,https://terms.tdwg.org/wiki/abcd-efg:StratigraphicAttributions-RadiometricDate-AnalysisDateTime,
http://rs.tdwg.org/chrono/terms/version/chronometricAgeReferences-2025-06-12,chronometricAgeReferences,Chronometric Age References,"A list (concatenated and separated) of identifiers (publication, bibliographic reference, global unique identifier, URI) of literature associated with the chrono:ChronometricAge.",Recommended best practice is to separate the values in a list with space vertical bar space ( | ).,"`Pluckhahn, Thomas J., Neill J. Wallis, and Victor D. Thompson. 2020 The History and Future of Migrationist Explanation in the Archaeology of the Eastern Woodlands: A Review and Case Study of the Woodland Period Gulf Coast. Journal of Archaeological Research. https://doi.org/10.1007/s10814-019-09140-x`",http://rs.tdwg.org/chrono/terms/ChronometricAge,2025-06-12,recommended,http://rs.tdwg.org/chrono/terms/version/chronometricAgeReferences-2020-11-17,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.tdwg.org/chrono/terms/chronometricAgeReferences,https://terms.tdwg.org/wiki/abcd-efg:StratigraphicAttributions-ChronostratigraphicAttribution-MeasurementOrFactReference,
http://rs.tdwg.org/chrono/terms/version/chronometricAgeRemarks-2025-06-12,chronometricAgeRemarks,Chronometric Age Remarks,Notes or comments about the chrono:ChronometricAge.,,"`Beta Analytic number: 323913 | One of the Crassostrea virginica right valve specimens from North Midden Feature 17 was chosen for AMS dating, but it is unclear exactly which specimen it was.`",http://rs.tdwg.org/chrono/terms/ChronometricAge,2025-06-12,recommended,http://rs.tdwg.org/chrono/terms/version/chronometricAgeRemarks-2020-11-17,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.tdwg.org/chrono/terms/chronometricAgeRemarks,https://terms.tdwg.org/wiki/abcd-efg:UnitStratigraphicDetermination-DatingComment,
http://rs.tdwg.org/dwc/terms/attributes/UseWithIRI-2017-10-06,UseWithIRI,UseWithIRI,The category of terms that are recommended to have an IRI as a value.,A utility class to organize the dwciri: terms.,,http://www.w3.org/2000/01/rdf-schema#Class,2017-10-06,recommended,,http://www.w3.org/2000/01/rdf-schema#Class,http://rs.tdwg.org/dwc/terms/attributes/UseWithIRI,not in ABCD,
http://rs.tdwg.org/chrono/iri/version/chronometricAgeConversionProtocol-2021-01-26,chronometricAgeConversionProtocol,Chronometric Age Conversion Protocol (IRI),"The method used to convert the uncalibratedChronometricAge into a chronometric age in years, as captured in maximumChronometricAge, maximumChronometricAgeReferenceSystem, minimumChronometricAge, and minimumChronometricAgeReferenceSystem.",Terms in the chronoiri namespace are intended to be used in RDF with non-literal objects.,,http://rs.tdwg.org/dwc/terms/attributes/UseWithIRI,2021-01-26,superseded,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.tdwg.org/chrono/iri/chronometricAgeConversionProtocol,not in ABCD,extension
http://rs.tdwg.org/chrono/iri/version/chronometricAgeConversionProtocol-2021-02-02,chronometricAgeConversionProtocol,Chronometric Age Conversion Protocol (IRI),"The method used to convert the uncalibratedChronometricAge into a chronometric age in years, as captured in earliestChronometricAge, earliestChronometricAgeReferenceSystem, latestChronometricAge, and latestChronometricAgeReferenceSystem.",Terms in the chronoiri namespace are intended to be used in RDF with non-literal objects.,,http://rs.tdwg.org/dwc/terms/attributes/UseWithIRI,2021-02-02,superseded,http://rs.tdwg.org/chrono/iri/version/chronometricAgeConversionProtocol-2021-01-26,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.tdwg.org/chrono/iri/chronometricAgeConversionProtocol,not in ABCD,extension
http://rs.tdwg.org/chrono/iri/version/chronometricAgeConversionProtocol-2025-06-12,chronometricAgeConversionProtocol,Chronometric Age Conversion Protocol (IRI),"The method used to convert the chrono:uncalibratedChronometricAge into a chronometric age in years, as captured in chrono:earliestChronometricAge, chrono:earliestChronometricAgeReferenceSystem, chrono:latestChronometricAge, and chrono:latestChronometricAgeReferenceSystem.",Terms in the chronoiri namespace are intended to be used in RDF with non-literal objects.,,http://rs.tdwg.org/dwc/terms/attributes/UseWithIRI,2025-06-12,superseded,http://rs.tdwg.org/chrono/iri/version/chronometricAgeConversionProtocol-2021-02-02,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.tdwg.org/chrono/iri/chronometricAgeConversionProtocol,not in ABCD,
http://rs.tdwg.org/chrono/iri/version/chronometricAgeConversionProtocol-2025-07-10,chronometricAgeConversionProtocol,Chronometric Age Conversion Protocol (IRI),"The method used to convert the chrono:uncalibratedChronometricAge into a chronometric age in years, as captured in chrono:earliestChronometricAge, chrono:earliestChronometricAgeReferenceSystem, chrono:latestChronometricAge, and chrono:latestChronometricAgeReferenceSystem.",Terms in the chronoiri: namespace are intended to be used in RDF with non-literal objects.,,http://rs.tdwg.org/dwc/terms/attributes/UseWithIRI,2025-07-10,recommended,http://rs.tdwg.org/chrono/iri/version/chronometricAgeConversionProtocol-2025-06-12,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.tdwg.org/chrono/iri/chronometricAgeConversionProtocol,not in ABCD,
http://rs.tdwg.org/chrono/iri/version/chronometricAgeDeterminedBy-2021-01-26,chronometricAgeDeterminedBy,Chronometric Age Determined By (IRI),"A person, group, or organization that determined the ChronometricAge.",Terms in the chronoiri namespace are intended to be used in RDF with non-literal objects.,,http://rs.tdwg.org/dwc/terms/attributes/UseWithIRI,2021-01-26,superseded,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.tdwg.org/chrono/iri/chronometricAgeDeterminedBy,not in ABCD,extension
http://rs.tdwg.org/chrono/iri/version/chronometricAgeDeterminedBy-2025-06-12,chronometricAgeDeterminedBy,Chronometric Age Determined By (IRI),"A person, group, or organization that determined the chrono:ChronometricAge.",Terms in the chronoiri namespace are intended to be used in RDF with non-literal objects.,,http://rs.tdwg.org/dwc/terms/attributes/UseWithIRI,2025-06-12,superseded,http://rs.tdwg.org/chrono/iri/version/chronometricAgeDeterminedBy-2021-01-26,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.tdwg.org/chrono/iri/chronometricAgeDeterminedBy,not in ABCD,
http://rs.tdwg.org/chrono/iri/version/chronometricAgeDeterminedBy-2025-07-10,chronometricAgeDeterminedBy,Chronometric Age Determined By (IRI),"A person, group, or organization that determined the chrono:ChronometricAge.",Terms in the chronoiri: namespace are intended to be used in RDF with non-literal objects.,,http://rs.tdwg.org/dwc/terms/attributes/UseWithIRI,2025-07-10,recommended,http://rs.tdwg.org/chrono/iri/version/chronometricAgeDeterminedBy-2025-06-12,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.tdwg.org/chrono/iri/chronometricAgeDeterminedBy,not in ABCD,
http://rs.tdwg.org/chrono/iri/version/chronometricAgeProtocol-2021-01-26,chronometricAgeProtocol,Chronometric Age Protocol (IRI),A method used to determine the chronometric age.,Terms in the chronoiri namespace are intended to be used in RDF with non-literal objects.,,http://rs.tdwg.org/dwc/terms/attributes/UseWithIRI,2021-01-26,superseded,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.tdwg.org/chrono/iri/chronometricAgeProtocol,not in ABCD,extension
http://rs.tdwg.org/chrono/iri/version/chronometricAgeProtocol-2025-06-12,chronometricAgeProtocol,Chronometric Age Protocol (IRI),A method used to determine the chrono:ChronometricAge.,Terms in the chronoiri namespace are intended to be used in RDF with non-literal objects.,,http://rs.tdwg.org/dwc/terms/attributes/UseWithIRI,2025-06-12,superseded,http://rs.tdwg.org/chrono/iri/version/chronometricAgeProtocol-2021-01-26,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.tdwg.org/chrono/iri/chronometricAgeProtocol,not in ABCD,
http://rs.tdwg.org/chrono/iri/version/chronometricAgeProtocol-2025-07-10,chronometricAgeProtocol,Chronometric Age Protocol (IRI),A method used to determine the chrono:ChronometricAge.,Terms in the chronoiri: namespace are intended to be used in RDF with non-literal objects.,,http://rs.tdwg.org/dwc/terms/attributes/UseWithIRI,2025-07-10,recommended,http://rs.tdwg.org/chrono/iri/version/chronometricAgeProtocol-2025-06-12,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.tdwg.org/chrono/iri/chronometricAgeProtocol,not in ABCD,
http://rs.tdwg.org/chrono/iri/version/chronometricAgeUncertaintyMethod-2021-01-26,chronometricAgeUncertaintyMethod,Chronometric Age Uncertainty Method (IRI),The method used to generate the value of chronometricAgeUncertaintyInYears.,Terms in the chronoiri namespace are intended to be used in RDF with non-literal objects.,,http://rs.tdwg.org/dwc/terms/attributes/UseWithIRI,2021-01-26,superseded,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.tdwg.org/chrono/iri/chronometricAgeUncertaintyMethod,not in ABCD,extension
http://rs.tdwg.org/chrono/iri/version/chronometricAgeUncertaintyMethod-2025-06-12,chronometricAgeUncertaintyMethod,Chronometric Age Uncertainty Method (IRI),The method used to generate the value of chrono:chronometricAgeUncertaintyInYears.,Terms in the chronoiri namespace are intended to be used in RDF with non-literal objects.,,http://rs.tdwg.org/dwc/terms/attributes/UseWithIRI,2025-06-12,superseded,http://rs.tdwg.org/chrono/iri/version/chronometricAgeUncertaintyMethod-2021-01-26,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.tdwg.org/chrono/iri/chronometricAgeUncertaintyMethod,not in ABCD,
http://rs.tdwg.org/chrono/iri/version/chronometricAgeUncertaintyMethod-2025-07-10,chronometricAgeUncertaintyMethod,Chronometric Age Uncertainty Method (IRI),The method used to generate the value of chrono:chronometricAgeUncertaintyInYears.,Terms in the chronoiri: namespace are intended to be used in RDF with non-literal objects.,,http://rs.tdwg.org/dwc/terms/attributes/UseWithIRI,2025-07-10,recommended,http://rs.tdwg.org/chrono/iri/version/chronometricAgeUncertaintyMethod-2025-06-12,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.tdwg.org/chrono/iri/chronometricAgeUncertaintyMethod,not in ABCD,
http://rs.tdwg.org/chrono/iri/version/earliestChronometricAgeReferenceSystem-2021-01-26,earliestChronometricAgeReferenceSystem,Earliest Chronometric Age Reference System (IRI),The reference system associated with the earliestChronometricAge.,Terms in the chronoiri namespace are intended to be used in RDF with non-literal objects.,,http://rs.tdwg.org/dwc/terms/attributes/UseWithIRI,2021-01-26,superseded,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.tdwg.org/chrono/iri/earliestChronometricAgeReferenceSystem,not in ABCD,extension
http://rs.tdwg.org/chrono/iri/version/earliestChronometricAgeReferenceSystem-2025-06-12,earliestChronometricAgeReferenceSystem,Earliest Chronometric Age Reference System (IRI),The reference system associated with the chrono:earliestChronometricAge.,Terms in the chronoiri namespace are intended to be used in RDF with non-literal objects.,,http://rs.tdwg.org/dwc/terms/attributes/UseWithIRI,2025-06-12,superseded,http://rs.tdwg.org/chrono/iri/version/earliestChronometricAgeReferenceSystem-2021-01-26,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.tdwg.org/chrono/iri/earliestChronometricAgeReferenceSystem,not in ABCD,
http://rs.tdwg.org/chrono/iri/version/earliestChronometricAgeReferenceSystem-2025-07-10,earliestChronometricAgeReferenceSystem,Earliest Chronometric Age Reference System (IRI),The reference system associated with the chrono:earliestChronometricAge.,Terms in the chronoiri: namespace are intended to be used in RDF with non-literal objects.,,http://rs.tdwg.org/dwc/terms/attributes/UseWithIRI,2025-07-10,recommended,http://rs.tdwg.org/chrono/iri/version/earliestChronometricAgeReferenceSystem-2025-06-12,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.tdwg.org/chrono/iri/earliestChronometricAgeReferenceSystem,not in ABCD,
http://rs.tdwg.org/chrono/iri/version/latestChronometricAgeReferenceSystem-2021-01-26,latestChronometricAgeReferenceSystem,Latest Chronometric Age Reference System (IRI),The reference system associated with the latestChronometricAge.,Terms in the chronoiri namespace are intended to be used in RDF with non-literal objects.,,http://rs.tdwg.org/dwc/terms/attributes/UseWithIRI,2021-01-26,superseded,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.tdwg.org/chrono/iri/latestChronometricAgeReferenceSystem,not in ABCD,extension
http://rs.tdwg.org/chrono/iri/version/latestChronometricAgeReferenceSystem-2025-06-12,latestChronometricAgeReferenceSystem,Latest Chronometric Age Reference System (IRI),The reference system associated with the chrono:latestChronometricAge.,Terms in the chronoiri namespace are intended to be used in RDF with non-literal objects.,,http://rs.tdwg.org/dwc/terms/attributes/UseWithIRI,2025-06-12,superseded,http://rs.tdwg.org/chrono/iri/version/latestChronometricAgeReferenceSystem-2021-01-26,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.tdwg.org/chrono/iri/latestChronometricAgeReferenceSystem,not in ABCD,
http://rs.tdwg.org/chrono/iri/version/latestChronometricAgeReferenceSystem-2025-07-10,latestChronometricAgeReferenceSystem,Latest Chronometric Age Reference System (IRI),The reference system associated with the chrono:latestChronometricAge.,Terms in the chronoiri: namespace are intended to be used in RDF with non-literal objects.,,http://rs.tdwg.org/dwc/terms/attributes/UseWithIRI,2025-07-10,recommended,http://rs.tdwg.org/chrono/iri/version/latestChronometricAgeReferenceSystem-2025-06-12,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.tdwg.org/chrono/iri/latestChronometricAgeReferenceSystem,not in ABCD,
http://rs.tdwg.org/chrono/iri/version/materialDated-2021-01-26,materialDated,Material Dated (IRI),The material on which the chronometricAgeProtocol was actually performed.,Terms in the chronoiri namespace are intended to be used in RDF with non-literal objects.,,http://rs.tdwg.org/dwc/terms/attributes/UseWithIRI,2021-01-26,superseded,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.tdwg.org/chrono/iri/materialDated,not in ABCD,extension
http://rs.tdwg.org/chrono/iri/version/materialDated-2025-06-12,materialDated,Material Dated (IRI),The material on which the chrono:chronometricAgeProtocol was actually performed.,Terms in the chronoiri namespace are intended to be used in RDF with non-literal objects.,,http://rs.tdwg.org/dwc/terms/attributes/UseWithIRI,2025-06-12,superseded,http://rs.tdwg.org/chrono/iri/version/materialDated-2021-01-26,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.tdwg.org/chrono/iri/materialDated,not in ABCD,
http://rs.tdwg.org/chrono/iri/version/materialDated-2025-07-10,materialDated,Material Dated (IRI),The material on which the chrono:chronometricAgeProtocol was actually performed.,Terms in the chronoiri: namespace are intended to be used in RDF with non-literal objects.,,http://rs.tdwg.org/dwc/terms/attributes/UseWithIRI,2025-07-10,recommended,http://rs.tdwg.org/chrono/iri/version/materialDated-2025-06-12,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.tdwg.org/chrono/iri/materialDated,not in ABCD,
